603.84403, 4.13437
603.88695, 3.19143
603.92987, 2.24848
604.01570, 0.36258
604.67019, 7.90617
604.71310, 6.96322
604.75602, 6.02027
605.41270, -2.68817
606.05426, -0.58037
607.93188, 2.01274
607.97480, 1.06979
608.01772, 0.12684
608.21084, 3.19143
609.05379, -2.68817
609.92491, -1.82796
610.14211, 4.60585
611.04337, -0.58037
611.74077, 6.02027
611.86952, 3.19143
611.91244, 2.24848
611.95536, 1.30553
611.99291, 0.48045
613.65058, 7.90617
613.69350, 6.96322
613.77933, 5.07732
613.82225, 4.13437
615.73206, 6.02027
615.86081, 3.19143
615.90373, 2.24848
615.94664, 1.30553
615.98420, 0.48045
616.64404, 7.90617
616.68696, 6.96322
617.03030, -0.58037
617.77062, 5.07732
617.81353, 4.13437
619.73407, 5.78454
619.90574, 2.01274
619.94866, 1.06979
620.18470, 3.19143
621.79409, 4.37011
622.05159, -1.28758
622.33056, -0.10890
622.88848, 2.24848
622.93139, 1.30553
623.62795, -2.90323
623.83802, 3.30929
625.76392, 4.84159
625.80684, 3.89864
626.04288, 6.02027
626.84758, 2.95569
629.71229, 5.78454
629.75521, 4.84159
629.99125, 6.96322
631.85278, 2.60208
632.13710, 3.66290
632.73794, 5.07732
633.70358, 5.78454
633.98254, 6.96322
636.62194, 7.43470
637.66268, 6.49175
637.70559, 5.54880
637.74851, 4.60585
639.84072, 2.48421
639.88363, 1.54126
639.92655, 0.59832
639.96947, -0.34463
640.01238, -1.28758
640.11968, 3.66290
640.90356, -2.47312
642.63032, 6.96322
642.80199, 3.19143
642.84491, 2.24848
642.88783, 1.30553
643.67106, 6.02027
643.71398, 5.07732
643.75153, 4.25224
646.92203, 0.36258
647.16781, -0.10753
647.71600, 4.84159
647.75891, 3.89864
647.80183, 2.95569
647.84475, 2.01274
647.88230, 1.18766
647.99496, 6.02027
648.22490, -3.33333
648.50996, 9.32059
648.55288, 8.37765
648.59580, 7.43470
649.05687, -1.61290
649.43268, 10.97076
649.47023, 10.14567
649.71164, 12.14944
650.31248, 13.56387
651.25665, 14.74255
654.23939, 14.97829
654.28231, 14.03534
655.32305, 13.09239
655.36060, 12.26731
656.40670, 11.20649
656.44962, 10.26354
656.49253, 9.32059
657.53327, 8.37765
657.57619, 7.43470
659.59866, 6.84535
661.55675, 7.67043
661.83571, 8.84912
662.59749, 6.72748
664.50730, 8.61338
665.80196, 9.39917
669.39984, 10.73502
669.43203, 10.02781
672.42549, 10.02781
673.39113, 10.73502
677.38241, 10.73502
679.33514, 11.67797
683.33716, 11.44223
687.34454, 11.08862
691.30900, 11.67797
694.29174, 11.91370
695.25200, 12.73879
697.19937, 13.79960
701.15846, 14.50681
705.13366, 14.86042
709.09276, 15.56763
713.08404, 15.56763
716.06141, 15.92124
717.34535, 16.94277
717.77810, 22.05041
717.82101, 21.10746
717.86393, 20.16451
717.90685, 19.22156
717.94976, 18.27861
718.70081, 23.70057
718.74373, 22.75762
718.97977, 24.87925
719.36603, 31.00842
719.40894, 30.06547
719.45186, 29.12253
719.49478, 28.17958
719.53770, 27.23663
719.58061, 26.29368
720.32093, 31.95137
722.27366, 32.89432
724.31222, 31.95137
725.35296, 31.00842
725.39587, 30.06547
725.43879, 29.12253
725.48171, 28.17958
726.52245, 27.23663
726.56536, 26.29368
727.60610, 25.35073
727.64902, 24.40778
727.69194, 23.46483
727.73485, 22.52188
730.78197, 21.34320
734.83763, 19.92877
738.80746, 20.40025
741.07848, 21.65751
743.73219, 21.81467
744.70855, 22.28614
747.73420, 21.57893
750.75449, 20.98959
754.69213, 22.16828
756.63949, 23.22909
760.56640, 24.64352
763.53841, 25.11499
764.49332, 26.05794
767.45459, 26.76515
770.39441, 27.94384
773.35569, 28.65105
776.30087, 29.71187
780.30825, 29.35826
784.36391, 27.94384
787.38957, 27.23663
790.42058, 26.41155
793.43014, 26.05794
794.40114, 26.64728
798.39779, 26.52942
802.41054, 26.05794
804.45446, 24.99712
808.46184, 24.64352
812.44777, 24.76139
816.41759, 25.23286
820.38206, 25.82220
824.37334, 25.82220
828.39145, 25.23286
832.38274, 25.23286
836.34184, 25.94007
840.31703, 26.29368
842.33950, 25.70434
846.36297, 24.99712
850.33816, 25.35073
854.30799, 25.82220
857.32292, 25.35073
858.35829, 24.52565
860.39685, 23.58270
864.39887, 23.34696
868.35797, 24.05417
872.34925, 24.05417
876.32981, 24.28991
880.28354, 25.11499
884.23728, 25.94007
888.20711, 26.41155
892.17693, 26.88302
896.15213, 27.23663
898.17459, 26.64728
902.46809, 27.31521
905.12179, 27.47236
906.08743, 28.17958
910.05189, 28.76892
913.03999, 28.88679
914.01099, 29.47613
918.34382, 29.27968
921.98283, 29.71187
925.94729, 30.30121
929.92249, 30.65482
933.92987, 30.30121
933.96742, 29.47613
936.96625, 29.35826
937.94261, 29.82974
941.93390, 29.82974
941.96609, 29.12253
945.96810, 28.88679
949.99158, 28.17958
953.97750, 28.29745
957.95269, 28.65105
961.96544, 28.17958
963.99327, 27.47236
965.96745, 27.94384
969.98556, 27.35450
972.98439, 27.23663
974.01977, 26.41155
978.03251, 25.94007
982.03453, 25.70434
986.04191, 25.35073
990.02783, 25.46860
994.00302, 25.82220
997.99967, 25.70434
1002.01242, 25.23286
1006.02516, 24.76139
1010.03791, 24.28991
1014.03992, 24.05417
1018.04194, 23.81844
1022.05469, 23.34696
1026.06743, 22.87549
1030.06945, 22.63975
1034.08219, 22.16828
1038.10567, 21.46106
